,Participant ID,Urban/Rural,Age Group,Marital Status,sex,Kids under 14,Feeling Rushed,Sleep duration
0,10000,1,5,5,1,0,1,510
1,10001,1,5,1,1,0,3,420
2,10002,1,4,1,2,3,1,570
3,10003,1,6,5,2,0,2,510
4,10004,1,2,6,1,0,1,525
5,10005,1,1,6,1,2,1,435
6,10006,1,1,6,1,1,4,635
7,10007,1,5,3,2,0,5,440
8,10008,2,2,1,2,1,2,525
9,10009,1,6,3,1,0,6,540
10,10010,3,3,1,2,3,2,480
11,10011,1,2,6,2,1,1,630
12,10012,2,2,1,2,3,1,390
13,10013,1,3,1,1,3,4,510
14,10014,1,2,1,2,1,2,500
15,10015,1,5,3,1,0,1,570
16,10016,2,7,1,1,0,6,660
17,10017,1,4,1,1,0,2,480
18,10018,2,6,1,2,0,3,510
19,10019,1,2,1,1,2,2,480
20,10020,1,7,3,2,0,3,360
21,10021,1,5,1,2,0,6,660
22,10022,1,3,2,1,0,3,480
23,10023,1,6,1,2,0,3,330
24,10024,1,4,6,2,0,1,545
25,10025,1,2,6,1,0,4,660
26,10026,1,2,2,2,2,1,480
27,10027,1,1,6,1,1,2,600
28,10028,1,7,1,1,0,4,655
29,10029,1,5,1,2,0,3,450
30,10030,2,6,1,2,0,1,600
31,10031,1,7,1,2,0,6,495
32,10032,1,2,6,1,0,1,450
33,10033,1,3,1,2,1,2,420
34,10034,1,3,1,2,2,1,390
35,10035,1,4,1,2,0,2,420
36,10036,2,3,2,1,3,1,435
37,10037,2,6,5,1,0,1,450
38,10038,2,6,1,2,0,4,540
39,10039,1,3,1,1,1,1,530
40,10040,2,5,4,2,0,6,500
41,10041,1,3,1,2,1,3,540
42,10042,1,2,2,2,0,2,665
43,10043,1,3,5,2,1,1,480
44,10044,1,2,2,2,3,2,540
45,10045,1,3,1,1,2,1,420
46,10046,1,6,1,2,0,6,525
47,10047,2,7,1,1,0,3,510
48,10048,1,6,4,1,0,2,270
49,10049,1,2,1,2,0,2,460
50,10050,1,5,4,1,0,2,630
51,10051,1,4,1,2,0,1,760
52,10052,1,5,1,2,0,2,430
53,10053,1,4,1,2,0,1,600
54,10054,1,1,6,2,0,2,670
55,10055,1,3,1,2,2,1,315
56,10056,1,2,1,2,1,1,415
57,10057,3,4,1,2,0,2,480
58,10058,1,4,6,2,0,1,400
59,10059,1,1,6,2,0,2,770
60,10060,1,5,1,2,0,1,270
61,10061,2,5,1,1,0,4,750
62,10062,1,3,1,2,0,2,390
63,10063,1,1,6,1,1,1,540
64,10064,1,2,2,1,0,3,615
65,10065,1,2,1,2,1,2,420
66,10066,1,3,6,1,0,1,570
67,10067,1,6,1,2,0,2,485
68,10068,2,2,6,2,0,3,660
69,10069,1,3,1,2,1,2,480
70,10070,1,5,1,2,0,6,600
71,10071,1,6,3,2,0,5,510
72,10072,1,5,1,2,0,2,450
73,10073,1,7,1,2,0,1,590
74,10074,2,4,6,1,0,1,480
75,10075,1,7,3,2,0,3,630
76,10076,1,4,5,2,0,1,630
77,10077,1,5,5,1,0,4,505
78,10078,1,7,1,2,0,6,900
79,10079,3,6,3,2,0,6,720
80,10080,1,1,6,1,1,2,400
81,10081,1,6,5,2,0,5,525
82,10082,1,2,1,2,0,1,495
83,10083,3,6,1,1,0,1,480
84,10084,2,6,1,1,0,6,310
85,10085,1,2,2,1,1,3,810
86,10086,1,3,1,2,2,2,530
87,10087,1,3,1,1,0,2,300
88,10088,2,1,6,1,0,2,435
89,10089,1,6,1,2,0,4,480
90,10090,2,2,6,1,0,2,555
91,10091,1,3,1,2,2,2,390
92,10092,1,6,3,2,0,2,690
93,10093,1,3,1,1,1,6,270
94,10094,2,5,5,1,0,2,180
95,10095,1,2,1,2,0,2,450
96,10096,1,6,1,1,0,6,450
97,10097,1,2,1,2,0,3,460
98,10098,1,3,6,2,2,1,540
99,10099,1,5,6,2,0,1,510
100,10100,1,7,1,1,0,3,570
101,10101,1,3,1,2,2,2,570
102,10102,1,5,1,1,0,1,690
103,10103,1,5,6,1,0,1,390
104,10104,1,5,1,2,0,1,720
105,10105,1,3,2,1,2,1,390
106,10106,1,4,6,1,0,2,630
107,10107,1,6,1,1,0,6,535
108,10108,1,7,5,1,0,6,460
109,10109,1,4,1,2,0,1,500
110,10110,1,3,6,2,0,2,420
111,10111,1,1,6,1,0,2,235
112,10112,1,2,1,2,1,2,450
113,10113,1,2,6,2,0,2,540
114,10114,1,2,2,1,2,1,405
115,10115,3,3,6,1,0,3,630
116,10116,1,2,1,1,0,2,600
117,10117,1,5,6,1,0,1,540
118,10118,1,7,5,2,0,6,705
119,10119,1,4,1,2,0,2,700
120,10120,1,1,6,2,0,2,570
121,10121,1,3,6,2,0,2,570
122,10122,1,3,6,2,3,4,595
123,10123,1,6,1,2,0,3,500
124,10124,1,4,6,2,0,6,540
125,10125,2,6,3,2,0,3,650
126,10126,3,7,1,1,0,5,465
127,10127,1,4,2,2,0,4,510
128,10128,2,5,1,1,0,6,385
129,10129,1,6,6,2,0,1,510
130,10130,2,5,3,1,0,3,605
131,10131,2,5,3,1,0,3,480
132,10132,1,4,5,2,0,1,610
133,10133,1,6,6,2,0,2,480
134,10134,1,3,1,2,2,1,395
135,10135,1,4,6,1,0,3,480
136,10136,1,4,6,1,0,3,600
137,10137,1,1,6,1,0,3,600
138,10138,1,2,2,1,0,6,360
139,10139,1,3,1,2,1,2,800
140,10140,1,7,1,1,0,1,690
141,10141,2,4,1,2,0,1,510
142,10142,1,4,1,1,1,1,450
143,10143,2,5,2,2,0,2,40
144,10144,1,6,3,2,2,6,570
145,10145,1,4,1,2,0,3,865
146,10146,2,4,1,1,0,3,450
147,10147,1,6,1,2,0,2,525
148,10148,1,3,2,2,1,1,535
149,10149,1,6,3,2,0,5,630
150,10150,1,6,5,2,0,3,630
151,10151,1,3,1,2,3,97,590
152,10152,1,7,3,2,0,6,600
153,10153,1,5,2,1,0,2,480
154,10154,2,6,1,1,0,5,360
155,10155,2,3,2,1,2,2,510
156,10156,1,6,1,2,0,1,390
157,10157,1,6,1,2,0,4,500
158,10158,1,6,5,2,0,4,420
159,10159,1,3,2,1,0,2,480
160,10160,1,5,1,1,0,6,450
161,10161,1,3,6,1,0,1,540
162,10162,1,2,6,1,0,2,440
163,10163,2,3,6,1,0,3,465
164,10164,1,5,1,1,0,1,600
165,10165,1,5,3,2,0,2,560
166,10166,1,3,1,2,2,1,360
167,10167,2,3,6,2,0,3,0
168,10168,1,4,1,2,2,1,520
169,10169,2,7,3,2,0,4,825
170,10170,3,6,3,1,0,6,635
171,10171,1,5,1,1,0,2,520
172,10172,3,5,1,2,0,4,400
173,10173,1,7,1,1,0,6,560
174,10174,2,7,4,1,0,6,480
175,10175,1,6,3,2,0,2,575
176,10176,1,3,6,1,0,4,420
177,10177,1,4,5,1,0,2,405
178,10178,1,2,1,2,2,1,540
179,10179,1,1,6,1,0,2,495
180,10180,3,6,3,2,0,6,360
181,10181,2,3,1,1,1,2,695
182,10182,1,4,1,2,0,3,420
183,10183,1,6,5,2,0,3,510
184,10184,1,2,2,1,0,2,395
185,10185,1,6,1,2,0,3,545
186,10186,1,3,1,2,1,1,370
187,10187,1,2,1,2,3,1,480
188,10188,1,6,1,1,0,3,510
189,10189,1,6,1,1,0,6,435
190,10190,1,4,6,1,0,4,560
191,10191,1,1,6,1,0,3,660
192,10192,1,6,1,1,0,3,485
193,10193,1,7,6,1,0,3,660
194,10194,1,4,6,2,0,2,530
195,10195,2,6,1,2,0,4,690
196,10196,1,5,1,2,0,1,370
197,10197,2,6,1,1,0,6,630
198,10198,1,2,2,1,0,1,420
199,10199,2,4,1,1,2,2,420
200,10200,1,4,5,2,1,1,360
201,10201,1,5,2,2,0,2,570
202,10202,2,3,1,2,3,1,625
203,10203,1,2,6,1,0,4,600
204,10204,3,7,3,2,0,3,540
205,10205,2,1,6,1,0,3,600
206,10206,3,7,3,2,0,3,660
207,10207,2,5,1,2,0,1,365
208,10208,1,5,1,2,0,1,450
209,10209,1,6,1,1,0,6,510
210,10210,1,2,6,1,0,4,510
211,10211,1,5,1,2,0,3,455
212,10212,1,2,6,1,0,2,750
213,10213,1,3,6,2,0,6,765
214,10214,2,5,2,1,0,1,450
215,10215,2,6,1,2,0,4,480
216,10216,1,6,1,1,0,4,485
217,10217,1,4,5,1,0,1,460
218,10218,1,3,1,1,0,2,735
219,10219,2,6,1,1,0,4,600
220,10220,1,2,6,2,0,2,480
221,10221,1,4,5,2,0,6,1070
222,10222,2,6,1,2,0,1,300
223,10223,1,6,6,1,0,3,525
224,10224,1,7,5,2,0,6,420
225,10225,1,5,5,2,0,3,465
226,10226,1,7,4,1,0,6,745
227,10227,1,6,6,2,0,2,480
228,10228,2,5,1,2,0,3,480
229,10229,1,2,1,2,3,1,540
230,10230,1,4,1,2,1,2,510
231,10231,2,6,2,1,0,5,590
232,10232,2,7,3,2,0,6,570
233,10233,1,4,6,2,0,1,540
234,10234,2,6,1,1,0,6,290
235,10235,1,3,1,2,2,1,480
236,10236,1,2,6,1,0,2,390
237,10237,1,7,3,2,0,4,595
238,10238,2,4,1,2,0,1,900
239,10239,1,6,3,2,0,6,420
240,10240,1,3,1,2,1,1,660
241,10241,1,5,1,1,0,1,840
242,10242,1,5,5,2,0,2,535
243,10243,1,1,6,1,0,2,430
244,10244,3,2,2,1,3,2,920
245,10245,2,5,1,1,0,6,720
246,10246,3,2,6,2,0,2,380
247,10247,1,5,6,1,0,5,510
248,10248,1,1,6,1,0,1,805
249,10249,1,1,6,1,0,3,270
250,10250,2,4,1,2,1,1,480
251,10251,1,2,6,2,0,1,40
252,10252,1,6,1,1,0,1,660
253,10253,1,2,6,1,0,2,520
254,10254,1,3,2,2,1,1,510
255,10255,1,3,2,2,1,2,560
256,10256,1,6,1,2,0,6,450
257,10257,1,3,1,1,0,3,625
258,10258,1,1,6,1,1,4,630
259,10259,1,1,6,2,2,2,370
260,10260,1,4,1,2,0,1,435
261,10261,1,3,6,1,0,4,660
262,10262,1,1,6,2,0,2,390
263,10263,1,5,1,2,0,6,540
264,10264,1,2,1,1,1,2,255
265,10265,1,2,6,2,0,1,390
266,10266,1,7,1,1,0,1,360
267,10267,2,6,6,1,0,2,680
268,10268,2,5,1,2,0,2,490
269,10269,2,3,2,2,2,2,570
270,10270,1,2,1,2,1,2,600
271,10271,1,2,6,1,0,3,425
272,10272,2,4,6,1,0,1,550
273,10273,1,7,3,1,0,2,585
274,10274,1,5,1,1,0,2,390
275,10275,2,2,1,2,3,3,530
276,10276,3,7,3,2,0,6,725
277,10277,1,3,2,2,2,1,495
278,10278,2,6,1,2,0,4,525
279,10279,1,3,1,2,2,1,520
280,10280,2,5,1,2,0,3,490
281,10281,2,5,1,1,0,3,430
282,10282,1,6,5,2,0,2,510
283,10283,2,7,6,2,0,2,570
284,10284,2,5,1,1,0,2,525
285,10285,1,2,6,2,1,3,600
286,10286,1,5,3,2,0,3,460
287,10287,3,5,1,1,0,2,210
288,10288,1,1,6,1,1,1,360
289,10289,1,4,1,1,2,3,735
290,10290,1,3,2,1,1,1,585
291,10291,1,1,6,1,1,4,450
292,10292,1,2,6,2,0,2,450
293,10293,1,5,1,2,0,1,345
294,10294,1,5,1,2,0,2,510
295,10295,2,4,1,2,2,1,480
296,10296,2,5,1,2,1,1,390
297,10297,1,5,6,2,0,2,825
298,10298,1,5,1,2,0,2,575
299,10299,1,6,3,2,0,6,540
300,10300,1,5,6,2,0,5,480
301,10301,2,3,1,2,2,1,465
302,10302,2,6,1,1,0,6,510
303,10303,1,5,6,1,0,3,525
304,10304,1,2,1,2,3,1,570
305,10305,2,5,1,1,0,2,420
306,10306,1,4,1,1,0,2,380
307,10307,1,3,2,1,3,1,465
308,10308,1,4,5,2,0,2,1110
309,10309,2,1,6,2,0,2,570
310,10310,2,2,1,1,2,2,500
311,10311,1,1,6,1,1,2,720
312,10312,1,2,1,2,3,1,510
313,10313,1,3,1,2,2,1,540
314,10314,1,4,1,2,0,2,470
315,10315,1,1,6,2,0,2,485
316,10316,2,4,1,1,0,2,480
317,10317,1,1,6,2,0,4,600
318,10318,1,4,6,2,0,1,390
319,10319,2,2,1,2,3,3,605
320,10320,1,5,1,2,0,4,980
321,10321,1,6,1,1,0,6,540
322,10322,2,5,3,2,0,1,90
323,10323,1,6,5,1,0,6,630
324,10324,1,6,5,1,0,6,420
325,10325,1,6,1,2,0,2,560
326,10326,1,2,2,1,0,3,630
327,10327,1,6,1,2,0,6,735
328,10328,1,6,1,2,0,6,500
329,10329,1,5,1,2,0,6,600
330,10330,1,3,4,2,1,6,510
331,10331,1,5,1,2,0,1,480
332,10332,2,2,2,1,0,1,405
333,10333,1,6,2,1,0,6,480
334,10334,1,5,1,1,0,3,340
335,10335,1,3,1,1,2,3,360
336,10336,1,5,1,1,0,1,395
337,10337,2,3,1,1,0,1,370
338,10338,1,1,6,2,0,1,690
339,10339,1,5,1,1,0,4,480
340,10340,1,4,1,2,0,2,400
341,10341,1,7,6,2,0,97,360
342,10342,1,6,1,2,0,1,670
343,10343,1,4,1,2,0,2,420
344,10344,1,3,1,1,0,1,530
345,10345,1,3,1,1,3,1,480
346,10346,1,4,1,2,0,2,410
347,10347,3,5,1,2,0,6,460
348,10348,1,3,1,2,1,1,450
349,10349,1,5,1,1,0,4,410
350,10350,1,5,6,2,1,1,420
351,10351,2,4,2,2,2,6,510
352,10352,1,3,6,1,0,3,540
353,10353,2,4,1,2,1,2,590
354,10354,1,2,1,2,2,2,540
355,10355,2,6,6,1,0,1,805
356,10356,3,6,1,2,0,2,480
357,10357,1,4,1,2,1,1,445
358,10358,1,6,3,2,0,2,510
359,10359,1,7,3,2,0,2,705
360,10360,1,4,1,1,0,4,340
361,10361,1,5,1,2,0,6,450
362,10362,1,5,2,1,0,2,520
363,10363,1,5,1,1,0,6,390
364,10364,2,4,1,2,0,2,450
365,10365,1,6,5,2,0,6,600
366,10366,1,4,1,2,1,1,570
367,10367,2,7,1,2,0,1,660
368,10368,1,1,6,2,0,3,620
369,10369,2,5,3,2,0,4,515
370,10370,1,3,1,2,3,2,325
371,10371,2,3,1,2,0,3,390
372,10372,2,2,2,1,0,2,560
373,10373,1,6,3,1,0,6,495
374,10374,1,6,5,2,0,2,405
375,10375,1,3,6,2,2,3,975
376,10376,1,5,1,1,0,2,570
377,10377,1,2,6,1,0,1,465
378,10378,1,6,3,1,0,6,500
379,10379,1,5,1,2,0,5,700
380,10380,1,5,6,1,0,3,420
381,10381,1,1,6,2,0,1,600
382,10382,1,4,1,1,1,2,560
383,10383,1,3,6,1,0,1,420
384,10384,1,4,1,1,2,1,360
385,10385,1,7,1,2,0,1,650
386,10386,1,2,2,2,0,2,450
387,10387,1,5,6,2,0,1,410
388,10388,2,1,6,1,0,3,375
389,10389,2,6,5,2,0,2,630
390,10390,1,2,1,1,2,3,520
391,10391,1,1,2,1,0,2,420
392,10392,2,1,6,2,1,1,895
393,10393,2,5,6,1,0,6,270
394,10394,1,6,6,1,0,2,480
395,10395,2,6,3,2,0,2,570
396,10396,1,5,1,1,0,2,475
397,10397,1,6,2,2,0,6,540
398,10398,1,3,1,2,2,1,410
399,10399,1,3,6,2,0,2,630
400,10400,1,4,6,2,0,1,490
401,10401,1,5,1,1,0,1,315
402,10402,1,1,6,1,3,2,600
403,10403,3,7,5,1,0,6,600
404,10404,1,5,1,2,0,1,645
405,10405,1,3,6,2,0,1,840
406,10406,1,5,2,2,0,2,540
407,10407,1,6,4,2,0,4,565
408,10408,1,3,1,2,3,1,500
409,10409,1,6,5,1,0,6,570
410,10410,1,7,3,1,0,3,555
411,10411,2,2,6,1,0,2,465
412,10412,1,4,1,1,0,2,600
413,10413,1,2,6,1,0,2,505
414,10414,1,2,6,1,1,2,585
415,10415,1,5,2,2,0,2,375
416,10416,1,7,1,2,0,6,1005
417,10417,1,2,2,1,0,3,385
418,10418,1,3,1,2,2,1,525
419,10419,1,5,1,2,0,2,440
420,10420,1,7,3,2,0,2,460
421,10421,1,7,1,2,0,4,480
422,10422,1,1,6,1,0,3,770
423,10423,2,5,1,1,0,6,670
424,10424,1,3,1,2,3,1,510
425,10425,1,4,1,1,0,2,395
426,10426,1,7,3,2,0,6,480
427,10427,1,5,6,1,0,1,481
428,10428,1,2,1,2,2,1,420
429,10429,1,3,1,1,1,6,210
430,10430,2,6,1,1,0,2,475
431,10431,1,6,1,1,0,2,360
432,10432,1,6,1,1,0,6,540
433,10433,1,3,2,2,0,1,525
434,10434,1,4,1,1,0,1,525
435,10435,1,3,1,2,0,2,595
436,10436,2,3,1,2,2,2,620
437,10437,1,2,6,2,0,1,480
438,10438,1,5,2,2,0,2,405
439,10439,1,4,2,1,0,1,515
440,10440,2,5,1,2,0,3,540
441,10441,1,1,6,2,0,2,705
442,10442,1,2,6,1,0,2,425
443,10443,1,4,1,2,0,1,420
444,10444,1,6,1,1,0,1,780
445,10445,1,4,4,2,1,1,390
446,10446,1,7,6,2,0,3,540
447,10447,1,7,1,2,0,1,735
448,10448,1,6,6,1,0,6,570
449,10449,1,4,2,2,1,2,575
450,10450,1,4,1,2,0,6,570
451,10451,1,1,6,1,1,5,480
452,10452,1,5,1,2,0,2,855
453,10453,1,3,1,1,0,3,440
454,10454,1,5,1,2,0,1,500
455,10455,1,5,1,1,0,2,510
456,10456,1,7,6,2,0,2,595
457,10457,1,4,5,2,0,4,465
458,10458,1,3,2,1,0,1,480
459,10459,1,3,1,2,1,2,600
460,10460,1,6,2,1,0,6,610
461,10461,1,3,1,2,2,2,420
462,10462,2,4,1,1,0,4,770
463,10463,1,3,2,1,0,1,495
464,10464,1,4,2,2,0,4,900
465,10465,2,2,6,2,2,1,260
466,10466,1,3,6,1,0,1,630
467,10467,1,4,1,1,2,3,585
468,10468,1,3,1,1,0,3,420
469,10469,1,6,1,2,0,4,570
470,10470,1,3,6,1,0,1,390
471,10471,1,5,5,2,0,4,595
472,10472,1,2,6,1,0,1,420
473,10473,1,4,1,1,0,2,615
474,10474,2,4,1,2,1,1,391
475,10475,1,4,1,2,0,1,510
476,10476,1,2,2,1,0,2,590
477,10477,3,1,6,2,1,4,550
478,10478,1,5,5,1,0,2,465
479,10479,1,4,1,2,1,1,600
480,10480,1,6,1,2,0,3,510
481,10481,2,5,3,2,0,6,540
482,10482,1,3,1,2,3,2,580
483,10483,1,4,1,2,0,1,550
484,10484,1,5,2,2,0,4,845
485,10485,1,3,1,1,2,1,450
486,10486,1,5,1,1,0,2,435
487,10487,2,3,2,2,0,1,540
488,10488,1,1,6,1,0,3,410
489,10489,1,7,3,2,0,2,480
490,10490,2,3,2,1,1,1,640
491,10491,1,3,1,2,1,4,560
492,10492,2,5,5,2,0,3,590
493,10493,1,3,1,2,3,1,510
494,10494,1,1,6,1,0,2,540
495,10495,1,3,5,2,0,2,1320
496,10496,1,1,2,2,0,2,435
497,10497,2,6,1,2,0,3,480
498,10498,1,4,2,2,0,1,690
499,10499,1,6,3,2,0,1,660
500,10500,1,2,1,2,1,1,555
501,10501,1,3,1,2,2,1,480
502,10502,1,5,1,1,0,6,330
503,10503,1,7,3,2,0,4,525
504,10504,1,3,1,2,0,2,620
505,10505,1,6,1,1,0,3,680
506,10506,1,4,1,2,0,2,500
507,10507,2,4,1,1,0,1,480
508,10508,1,4,1,2,1,1,330
509,10509,1,7,1,2,0,4,540
510,10510,1,6,1,1,0,6,690
511,10511,1,1,6,1,0,2,550
512,10512,2,3,2,1,2,1,540
513,10513,1,4,6,2,0,5,510
514,10514,1,5,1,1,0,1,480
515,10515,1,3,2,1,0,1,465
516,10516,1,5,1,1,0,2,450
517,10517,1,6,1,2,1,1,535
518,10518,1,5,1,2,0,3,790
519,10519,1,5,1,1,0,3,180
520,10520,1,2,6,2,0,2,450
521,10521,1,6,5,1,0,2,630
522,10522,1,2,2,2,1,3,630
523,10523,1,1,6,2,1,2,540
524,10524,1,1,6,1,0,2,570
525,10525,1,5,4,2,0,1,520
526,10526,1,4,6,1,0,2,660
527,10527,1,6,5,2,0,3,450
528,10528,1,5,6,1,0,2,360
529,10529,2,3,6,2,1,1,420
530,10530,1,3,1,2,1,3,510
531,10531,2,6,1,2,0,4,465
532,10532,1,4,1,1,1,1,435
533,10533,2,5,1,2,0,1,335
534,10534,1,6,5,1,0,4,315
535,10535,1,3,6,1,1,1,540
536,10536,1,3,1,2,0,1,420
537,10537,1,2,1,2,0,3,640
538,10538,1,7,1,2,0,2,600
539,10539,2,1,6,1,0,6,360
540,10540,1,7,3,1,0,3,480
541,10541,1,5,6,1,0,3,480
542,10542,1,3,2,2,3,1,390
543,10543,1,3,1,1,1,1,480
544,10544,2,6,1,1,0,2,480
545,10545,1,5,1,1,0,2,540
546,10546,2,6,5,2,0,3,630
547,10547,1,6,5,2,0,5,540
548,10548,2,5,1,1,0,2,480
549,10549,1,2,6,1,0,3,580
550,10550,3,5,5,2,0,6,480
551,10551,1,5,1,1,0,1,450
552,10552,1,6,1,1,0,5,540
553,10553,1,1,6,1,1,1,510
554,10554,1,6,6,2,0,5,570
555,10555,1,1,6,1,0,2,680
556,10556,1,2,2,1,0,2,510
557,10557,1,3,6,1,0,2,520
558,10558,1,1,6,1,0,3,660
559,10559,2,7,1,1,0,2,535
560,10560,1,5,2,2,0,1,600
561,10561,2,5,6,1,0,3,595
562,10562,1,3,1,2,2,1,480
563,10563,2,5,4,1,0,2,710
564,10564,1,3,1,1,0,3,345
565,10565,1,7,3,1,0,2,630
566,10566,1,7,1,1,0,3,415
567,10567,2,4,1,1,0,3,605
568,10568,1,5,1,2,0,3,645
569,10569,1,4,1,1,1,2,420
570,10570,1,3,4,1,2,1,575
571,10571,1,5,2,2,0,3,550
572,10572,1,4,6,2,2,1,680
573,10573,1,4,4,1,0,1,255
574,10574,1,7,1,2,0,4,690
575,10575,1,6,3,2,0,3,465
576,10576,1,6,6,2,0,4,505
577,10577,1,7,1,2,0,3,610
578,10578,1,4,1,2,0,1,450
579,10579,1,5,1,2,0,6,480
580,10580,2,7,1,1,0,6,540
581,10581,1,7,1,1,0,6,570
582,10582,1,5,1,2,0,3,420
583,10583,1,3,6,2,0,2,555
584,10584,1,2,6,1,0,1,435
585,10585,1,3,1,1,2,1,420
586,10586,1,7,1,2,1,1,555
587,10587,1,4,4,2,2,1,580
588,10588,1,4,6,2,0,4,390
589,10589,1,7,1,2,0,2,540
590,10590,1,4,1,1,0,1,455
591,10591,1,4,6,2,0,1,415
592,10592,1,3,1,2,0,2,390
593,10593,1,6,4,1,0,6,810
594,10594,2,2,1,2,0,1,390
595,10595,1,4,1,1,0,1,570
596,10596,1,4,6,1,0,2,360
597,10597,1,5,1,1,0,1,460
598,10598,1,5,5,2,0,2,690
599,10599,2,4,2,1,0,1,420
600,10600,2,6,1,2,0,1,780
601,10601,2,4,5,1,0,2,990
602,10602,2,2,2,1,0,2,480
603,10603,1,6,5,1,0,6,750
604,10604,1,7,2,1,0,2,460
605,10605,1,6,5,2,0,2,405
606,10606,1,5,3,2,0,4,435
607,10607,1,4,1,1,1,3,420
608,10608,1,5,6,1,0,1,360
609,10609,1,4,1,1,2,1,540
610,10610,1,5,2,1,0,3,520
611,10611,1,4,6,1,0,1,500
612,10612,3,5,1,2,0,1,360
613,10613,1,4,6,1,0,2,510
614,10614,1,3,5,2,0,1,390
615,10615,1,1,1,1,1,2,410
616,10616,1,6,1,2,0,2,450
617,10617,2,3,4,1,2,1,390
618,10618,1,7,6,2,0,2,450
619,10619,2,5,4,2,0,3,450
620,10620,1,5,6,1,0,2,480
621,10621,1,5,1,1,0,5,330
622,10622,2,6,1,1,0,2,510
623,10623,1,4,5,2,0,6,540
624,10624,1,4,1,2,0,2,570
625,10625,1,7,3,1,0,4,630
626,10626,1,4,2,1,0,2,540
627,10627,2,7,3,2,0,6,410
628,10628,1,3,4,2,2,1,360
629,10629,1,4,1,2,1,2,370
630,10630,1,6,1,1,0,3,480
631,10631,1,6,3,2,0,6,540
632,10632,1,6,1,1,0,4,450
633,10633,2,3,2,1,0,2,540
634,10634,1,3,2,1,2,2,540
635,10635,1,6,1,2,0,2,480
636,10636,1,3,1,2,0,2,540
637,10637,1,6,1,2,0,6,535
638,10638,1,5,1,2,0,2,555
639,10639,1,7,3,2,0,5,480
640,10640,1,2,6,1,0,1,420
641,10641,2,5,1,1,0,1,420
642,10642,1,4,2,2,0,2,660
643,10643,1,2,1,1,0,6,630
644,10644,1,5,5,1,0,3,540
645,10645,1,7,5,2,0,2,465
646,10646,1,5,5,1,0,4,510
647,10647,1,5,3,2,0,6,540
648,10648,1,3,6,1,0,2,480
649,10649,1,5,1,1,0,3,540
650,10650,2,2,1,2,3,1,490
651,10651,1,7,1,1,0,6,600
652,10652,1,7,1,2,0,4,540
653,10653,1,2,6,2,0,1,540
654,10654,1,6,1,1,0,2,405
655,10655,1,2,6,2,1,1,765
656,10656,2,1,2,1,0,2,780
657,10657,1,4,1,1,2,2,540
658,10658,1,5,3,2,0,6,630
659,10659,1,2,6,1,0,3,525
660,10660,1,2,1,2,2,1,320
661,10661,1,3,6,2,2,2,630
662,10662,1,5,6,1,0,2,570
663,10663,1,6,1,2,0,4,540
664,10664,1,3,6,2,1,1,465
665,10665,1,3,1,2,2,1,205
666,10666,1,3,1,1,1,2,450
667,10667,1,3,5,1,0,1,645
668,10668,1,1,2,1,1,2,570
669,10669,1,6,1,1,0,4,435
670,10670,1,7,3,2,0,4,570
671,10671,1,7,1,1,0,4,600
672,10672,2,3,1,1,1,2,440
673,10673,1,3,1,1,2,1,525
674,10674,2,6,1,1,0,2,525
675,10675,1,3,6,2,0,1,450
676,10676,1,5,2,2,0,2,720
677,10677,1,4,1,1,0,2,540
678,10678,1,3,1,1,2,1,540
679,10679,1,6,1,2,0,3,835
680,10680,1,5,1,2,0,5,530
681,10681,2,5,1,2,0,3,420
682,10682,1,6,3,2,0,1,465
683,10683,1,6,1,2,0,3,495
684,10684,3,1,6,2,0,2,675
685,10685,1,4,1,1,0,6,495
686,10686,1,3,4,2,1,1,510
687,10687,1,1,6,2,3,3,570
688,10688,1,2,6,1,0,2,390
689,10689,1,2,2,1,0,3,510
690,10690,1,3,1,1,2,1,510
691,10691,1,6,6,2,0,3,615
692,10692,1,2,2,2,0,4,555
693,10693,2,2,1,2,0,2,720
694,10694,2,5,3,1,0,2,600
695,10695,2,3,1,2,1,2,555
696,10696,1,2,6,1,0,3,515
697,10697,1,4,1,1,0,1,420
698,10698,1,5,1,2,0,3,530
699,10699,2,7,1,2,0,4,600
700,10700,1,1,6,1,0,1,480
701,10701,1,7,5,2,0,2,600
702,10702,1,6,5,1,0,3,645
703,10703,1,4,4,2,1,2,285
704,10704,1,5,5,1,0,1,571
705,10705,2,4,1,1,1,1,480
706,10706,2,4,1,1,0,1,500
707,10707,1,2,1,2,2,2,360
708,10708,1,3,2,2,3,4,450
709,10709,1,5,2,1,0,2,770
710,10710,1,1,6,2,0,2,540
711,10711,1,5,5,2,0,3,690
712,10712,1,3,6,2,0,1,540
713,10713,1,2,6,2,1,1,570
714,10714,1,5,3,2,0,1,600
715,10715,1,2,6,1,0,2,660
716,10716,1,3,6,1,0,1,390
717,10717,2,4,5,2,0,1,270
718,10718,1,6,1,2,0,1,360
719,10719,1,5,2,1,0,3,495
720,10720,1,2,1,1,2,1,390
721,10721,1,5,5,1,0,3,270
722,10722,1,1,6,1,1,3,505
723,10723,1,6,1,2,0,3,540
724,10724,1,4,5,2,0,1,390
725,10725,1,2,1,2,2,2,480
726,10726,1,3,6,1,0,2,480
727,10727,2,3,1,1,3,6,495
728,10728,1,7,3,2,0,3,550
729,10729,1,5,5,1,0,2,470
730,10730,1,4,6,2,0,2,330
731,10731,1,2,1,1,0,1,1120
732,10732,1,5,5,1,0,5,465
